1,Apple,Intel Core i5 2.3GHz
451,HP,Intel Core i7 7700HQ 2.8GHz
452,Dell,Intel Core i5 7440HQ 2.8GHz
453,Acer,Intel Core i5 7200U 2.5GHz
454,Dell,Intel Xeon E3-1505M V6 3GHz
455,MSI,Intel Core i5 7300HQ 2.5GHz
456,Microsoft,Intel Core i7 7660U 2.5GHz
457,HP,Intel Core i5 7200U 2.5GHz
458,Dell,Intel Core i7 6820HQ 2.7GHz
459,HP,Intel Core i7 7820HQ 2.9GHz
460,Lenovo,Intel Core i5 7200U 2.5GHz
461,Dell,Intel Core i7 8550U 1.8GHz
462,Dell,Intel Pentium Quad Core N3710 1.6GHz
463,Dell,Intel Core i7 7700HQ 2.7GHz
464,Microsoft,Intel Core M m3-7Y30 2.2GHz
465,Microsoft,Intel Core i7 7660U 2.5GHz
466,HP,Intel Core i3 6006U 2GHz
467,Acer,Intel Core i3 6006U 2GHz
468,Acer,Intel Celeron Dual Core N3060 1.6GHz
469,Asus,Intel Core i5 7200U 2.5GHz
470,Lenovo,Intel Core i7 7500U 2.7GHz
471,Lenovo,Intel Core i7 7820HQ 2.9GHz
472,Asus,Intel Pentium Quad Core N4200 1.1GHz
473,Acer,Intel Core i3 6006U 2GHz
474,Dell,Intel Core i5 8250U 1.6GHz
475,HP,Intel Core i7 7700HQ 2.8GHz
476,Lenovo,Intel Core i7 6600U 2.6GHz
477,HP,Intel Core i7 8550U 1.8GHz
478,HP,Intel Core i5 7200U 2.5GHz
479,Google,Intel Core i5 7Y57 1.2GHz
480,Dell,Intel Core i5 8250U 1.6GHz
481,Asus,Intel Core i7 6700HQ 2.6GHz
482,Dell,Intel Core i3 6100U 2.3GHz
483,Dell,Intel Core i7 7700HQ 2.8GHz
484,Lenovo,Intel Core i5 7200U 2.5GHz
485,Dell,Intel Core i5 8250U 1.6GHz
486,Toshiba,Intel Core i5 7200U 2.5GHz
487,Dell,Intel Core i7 8550U 1.8GHz
488,Dell,Intel Core i3 7100U 2.4GHz
489,HP,Intel Core i5 8250U 1.6GHz
490,Chuwi,Intel Atom x5-Z8350 1.44GHz
491,Lenovo,Intel Core i3 6006U 2.0GHz
492,Lenovo,Intel Core i5 8250U 1.6GHz
493,Dell,Intel Core i7 6820HQ 2.7GHz
494,Dell,Intel Core i7 7700HQ 2.8GHz
495,Lenovo,Intel Core i7 7500U 2.7GHz
496,Asus,Intel Core i7 7500U 2.7GHz
497,Lenovo,Intel Core i5 7200U 2.5GHz
498,Toshiba,Intel Core i7 7500U 2.7GHz
499,Asus,Intel Core i7 7700HQ 2.8GHz
500,Acer,AMD A10-Series 9620P 2.5GHz
501,Asus,Intel Core i7 6700HQ 2.6GHz
502,Lenovo,Intel Core i5 6200U 2.3GHz
503,Lenovo,Intel Core i7 8550U 1.8GHz
504,HP,Intel Core i7 7600U 2.8GHz
505,Lenovo,Intel Core i3 7100U 2.4GHz
506,Lenovo,Intel Core i5 7200U 2.5GHz
507,Asus,Intel Celeron Dual Core N3350 1.1GHz
508,HP,Intel Core i5 7200U 2.5GHz
509,Lenovo,Intel Core i5 8250U 1.6GHz
510,Lenovo,Intel Celeron Dual Core N3350 1.1GHz
511,Lenovo,Intel Celeron Dual Core N3060 1.6GHz
512,Lenovo,Intel Core i5 7200U 2.5GHz
513,Asus,Intel Core i7 7500U 2.7GHz
514,Acer,Intel Core i5 8250U 1.6GHz
515,HP,Intel Core i7 7500U 2.7GHz
516,Lenovo,Intel Core i7 7700HQ 2.8GHz
517,Dell,Intel Core i5 7200U 2.5GHz
518,Acer,Intel Core i7 7500U 2.7GHz
519,Dell,Intel Core i5 7200U 2.5GHz
520,Dell,Intel Core i7 8550U 1.8GHz
521,Xiaomi,Intel Core i7 8550U 1.8GHz
522,Asus,Intel Celeron Dual Core N3350 1.1GHz
523,HP,Intel Core i5 8250U 1.6GHz
524,Asus,Intel Core i7 7700HQ 2.8GHz
525,HP,Intel Core i5 7200U 2.5GHz
526,Asus,Intel Core i7 7700HQ 2.8GHz
527,Lenovo,Intel Core i7 7700HQ 2.8GHz
528,HP,Intel Core i7 7500U 2.7GHz
529,Dell,Intel Core i5 7300U 2.6GHz
530,HP,Intel Core i3 6006U 2GHz
531,Dell,Intel Core i5 8250U 1.6GHz
532,Lenovo,Intel Core i5 6200U 2.3GHz
533,Lenovo,Intel Core i7 7500U 2.7GHz
534,Lenovo,Intel Core i3 6006U 2GHz
535,Dell,Intel Core i5 7200U 2.5GHz
536,Dell,Intel Core i5 7440HQ 2.8GHz
537,Dell,Intel Core i7 7700HQ 2.8GHz
538,Toshiba,Intel Core i5 7200U 2.5GHz
539,Asus,Intel Core i7 7500U 2.7GHz
540,Mediacom,Intel Celeron Quad Core N3450 1.1GHz
541,Asus,Intel Core i5 7300HQ 2.5GHz
542,Dell,Intel Core i7 7600U 2.8GHz
543,Dell,Intel Core i5 8250U 1.6GHz
544,HP,Intel Pentium Quad Core N3710 1.6GHz
545,HP,Intel Core i7 7700HQ 2.8GHz
546,Lenovo,Intel Core i7 7500U 2.7GHz
547,Dell,Intel Core i7 8550U 1.8GHz
548,Dell,Intel Core i3 6006U 2GHz
549,HP,Intel Core i7 7500U 2.7GHz
550,Acer,Intel Core i5 7300HQ 2.5GHz
551,Asus,AMD E-Series 7110 1.8GHz
552,HP,Intel Core i3 7100U 2.4GHz
553,Lenovo,Intel Core i5 7200U 2.5GHz
554,Lenovo,Intel Core i5 6200U 2.3GHz
555,HP,Intel Core i3 6006U 2GHz
556,Lenovo,Intel Core i7 7500U 2.7GHz
557,Lenovo,Intel Core i3 6006U 2GHz
558,Dell,Intel Core i5 7200U 2.5GHz
559,Dell,Intel Core i7 7700HQ 2.8GHz
560,HP,Intel Core i3 6006U 2GHz
561,HP,Intel Core i7 7500U 2.7GHz
562,Asus,Intel Celeron Dual Core N3350 1.1GHz
563,Mediacom,Intel Atom x5-Z8350 1.44GHz
564,Lenovo,Intel Core i7 7500U 2.7GHz
565,HP,AMD A10-Series A10-9620P 2.5GHz
566,Dell,Intel Core i3 6006U 2GHz
567,Acer,Intel Celeron Dual Core N3350 2.0GHz
568,Lenovo,Intel Core i3 7130U 2.7GHz
569,HP,Intel Core M 6Y75 1.2GHz
570,Lenovo,Intel Core i7 7700HQ 2.8GHz
571,Asus,Intel Core i5 7300HQ 2.5GHz
572,Dell,Intel Core i5 8250U 1.6GHz
573,Dell,Intel Core i5 7300U 2.6GHz
574,Fujitsu,Intel Core i5 7200U 2.5GHz
575,Lenovo,Intel Pentium Quad Core N4200 1.1GHz
576,Lenovo,Intel Core i5 7200U 2.5GHz
577,HP,Intel Core i5 7440HQ 2.8GHz
578,HP,Intel Pentium Quad Core N3710 1.6GHz
579,HP,AMD A9-Series A9-9420 3GHz
580,Lenovo,Intel Core i5 7200U 2.5GHz
581,Lenovo,Intel Core i5 8250U 1.6GHz
582,Mediacom,Intel Atom x5-Z8350 1.44GHz
583,Toshiba,Intel Core i7 7500U 2.7GHz
584,Lenovo,Intel Core i7 6820HK 2.7GHz
585,MSI,Intel Core i7 7820HK 2.9GHz
586,Dell,Intel Core i7 7500U 2.7GHz
587,Mediacom,Intel Celeron Quad Core N3450 1.1GHz
588,Dell,Intel Core i5 7300U 2.6GHz
589,HP,Intel Core i3 7100U 2.4GHz
590,Dell,Intel Core i7 7600U 2.8GHz
591,Dell,Intel Celeron Dual Core N3060 1.6GHz
592,MSI,Intel Core i7 6820HK 2.7GHz
593,HP,Intel Core i7 7700HQ 2.8GHz
594,Lenovo,Intel Core i7 6600U 2.6GHz
595,Lenovo,Intel Core i7 8550U 1.8GHz
596,Asus,Intel Core i5 7300HQ 2.5GHz
597,Asus,Intel Core i5 7200U 2.5GHz
598,Lenovo,AMD A12-Series 9720P 3.6GHz
599,Dell,Intel Core M 7Y30 1.0GHz
600,Samsung,Intel Core i7 7700HQ 2.8GHz
601,Lenovo,Intel Core i3 6006U 2GHz
602,Lenovo,Intel Core i3 6100U 2.3GHz
603,Lenovo,Intel Core i7 7500U 2.7GHz
604,Lenovo,Intel Core i5 7300HQ 2.5GHz
605,Dell,Intel Core i5 7200U 2.5GHz
606,Dell,Intel Core i7 7700HQ 2.8GHz
607,HP,Intel Core i7 7500U 2.7GHz
608,HP,Intel Core i3 7100U 2.4GHz
609,Acer,Intel Celeron Quad Core N3450 1.1GHz
610,MSI,Intel Core i7 6820HK 2.7GHz
611,Dell,Intel Core i3 6006U 2GHz
612,MSI,Intel Core i7 7700HQ 2.8GHz
613,Toshiba,Intel Core i7 6500U 2.5GHz
614,Lenovo,Intel Core i5 7200U 2.5GHz
615,Lenovo,Intel Core i7 7700HQ 2.8GHz
616,Acer,Intel Pentium Quad Core N3710 1.6GHz
617,Lenovo,Intel Xeon E3-1535M v6 3.1GHz
618,Dell,Intel Core i7 6700HQ 2.6GHz
619,Dell,Intel Core i3 6006U 2.0GHz
620,Dell,Intel Core i3 6006U 2.0GHz
621,Dell,Intel Core i5 7300U 2.6GHz
622,Asus,Intel Core i7 7700HQ 2.8GHz
623,Dell,Intel Core i5 7200U 2.5GHz
624,HP,Intel Core i7 7500U 2.7GHz
625,MSI,Intel Core i7 7700HQ 2.8GHz
626,Acer,Intel Celeron Quad Core N3160 1.6GHz
627,HP,Intel Core i5 7300U 2.6GHz
628,Lenovo,Intel Core i5 6200U 2.3GHz
629,Dell,Intel Core i5 8250U 1.6GHz
630,Fujitsu,Intel Core i5 7200U 2.5GHz
631,HP,Intel Core i5 6200U 2.3GHz
632,Lenovo,Intel Core i7 7500U 2.7GHz
633,Mediacom,Intel Atom x5-Z8350 1.44GHz
634,Lenovo,Intel Core i5 7200U 2.5GHz
635,Asus,Intel Core i5 7200U 2.5GHz
636,Dell,Intel Core i7 7700HQ 2.8GHz
637,Asus,Intel Core i7 7500U 2.7GHz
639,Dell,Intel Core i7 7700HQ 2.8GHz
640,Lenovo,Intel Core i5 8250U 1.6GHz
641,Lenovo,Intel Core i3 6006U 2GHz
642,Asus,Intel Celeron Dual Core N3350 1.1GHz
643,Asus,Intel Core i5 7300HQ 2.5GHz
644,Dell,Intel Core i5 8250U 1.6GHz
645,Lenovo,Intel Celeron Dual Core N3060 1.6GHz
646,Lenovo,Intel Core i7 7500U 2.7GHz
647,Dell,Intel Core i7 7700HQ 2.8GHz
648,Lenovo,Intel Core i7 7700HQ 2.8GHz
649,HP,AMD A9-Series 9420 3GHz
650,Lenovo,Intel Core i7 7500U 2.7GHz
651,Asus,Intel Core i7 7700HQ 2.8GHz
652,Acer,Intel Core i3 6006U 2GHz
653,Lenovo,Intel Celeron Dual Core N3060 1.6GHz
654,Acer,Intel Core i5 7200U 2.5GHz
655,Razer,Intel Core i7 7700HQ 2.8GHz
656,Toshiba,Intel Core i5 6200U 2.3GHz
657,Lenovo,Intel Core i7 7500U 2.7GHz
658,Asus,Intel Core i7 6820HK 2.7GHz
659,Acer,Intel Core i5 7300HQ 2.5GHz
660,Dell,Intel Core i5 8250U 1.6GHz
661,MSI,Intel Core i7 7700HQ 2.8GHz
662,HP,Intel Core i3 6006U 2GHz
663,Toshiba,Intel Core i5 7200U 2.5GHz
664,Dell,Intel Core i7 8550U 1.8GHz
665,Dell,Intel Core i7 8550U 1.8GHz
666,Lenovo,Intel Core i7 6700HQ 2.6GHz
667,Dell,Intel Core i7 7700HQ 2.8GHz
668,Dell,Intel Core i5 6300U 2.4GHz
669,Lenovo,Intel Celeron Dual Core N3350 1.1GHz
670,Lenovo,Intel Core i5 6200U 2.3GHz
671,HP,Intel Core i3 6006U 2GHz
672,MSI,Intel Core i7 7700HQ 2.8GHz
673,Toshiba,Intel Core i3 6100U 2.1GHz
674,Dell,Intel Core i5 7200U 2.5GHz
675,HP,Intel Core i7 7500U 2.7GHz
676,Toshiba,Intel Core i5 7200U 2.5GHz
677,Acer,Intel Core i3 6006U 2GHz
678,Microsoft,Intel Core i7 7600U 2.8GHz
679,Lenovo,Intel Core i5 7200U 2.5GHz
680,Lenovo,Intel Core i5 7200U 2.5GHz
681,Lenovo,AMD E-Series E2-9000 2.2GHz
682,HP,Intel Core i3 7100U 2.4GHz
683,MSI,Intel Core i7 7700HQ 2.8GHz
684,Asus,Intel Core i5 7200U 2.5GHz
685,HP,Intel Celeron Dual Core N3350 1.1GHz
686,LG,Intel Core i7 8550U 1.8GHz
687,Acer,Intel Core i5 7300HQ 2.5GHz
688,MSI,Intel Core i5 7300HQ 2.5GHz
689,Asus,Intel Celeron Dual Core N3350 1.1GHz
690,Dell,Intel Core i5 7300HQ 2.5GHz
691,HP,Intel Core i3 6006U 2GHz
692,Lenovo,Intel Core i7 8550U 1.8GHz
693,Dell,Intel Core i7 7820HK 2.9GHz
694,HP,Intel Core i5 7200U 2.5GHz
695,Dell,Intel Core i3 6006U 2GHz
696,HP,AMD A10-Series 9600P 2.4GHz
697,Lenovo,Intel Celeron Dual Core 3855U 1.6GHz
698,Acer,Intel Celeron Dual Core 3855U 1.6GHz
699,Lenovo,Intel Core i5 7200U 2.5GHz
700,HP,Intel Core i7 7700HQ 2.8GHz
701,Lenovo,Intel Core i7 7500U 2.7GHz
702,Toshiba,Intel Core i5 7200U 2.5GHz
703,Acer,Intel Celeron Dual Core N3050 1.6GHz
704,Lenovo,Intel Core i7 7500U 2.7GHz
705,Asus,Intel Core M M3-6Y30 0.9GHz
706,Toshiba,Intel Core i7 6500U 2.5GHz
707,HP,Intel Core i7 7500U 2.7GHz
708,Dell,Intel Core i5 7300HQ 2.5GHz
709,Lenovo,AMD A9-Series 9420 2.9GHz
710,Lenovo,AMD A12-Series 9720P 3.6GHz
711,Lenovo,Intel Core i5 7200U 2.5GHz
712,Lenovo,Intel Core i3 6006U 2GHz
713,Dell,Intel Core i5 7200U 2.5GHz
714,Acer,Intel Core i5 8250U 1.6GHz
715,Lenovo,Intel Core i7 6500U 2.5GHz
716,Lenovo,Intel Core i5 6300HQ 2.3GHz
717,HP,AMD A10-Series 9620P 2.5GHz
718,Lenovo,Intel Core i7 7700HQ 2.8GHz
719,Dell,Intel Core i5 7440HQ 2.8GHz
720,Dell,Intel Core i5 7200U 2.5GHz
721,Asus,Intel Celeron Dual Core N3350 1.1GHz
722,Dell,Intel Core i5 7300U 2.6GHz
723,Lenovo,Intel Core i5 7200U 2.5GHz
724,Dell,Intel Core i5 7300U 2.6GHz
725,Lenovo,AMD A6-Series 7310 2GHz
726,Mediacom,Intel Atom Z8350 1.92GHz
727,HP,Intel Core i7 7500U 2.7GHz
728,Lenovo,Intel Core i7 6500U 2.5GHz
729,HP,Intel Core i5 7200U 2.5GHz
730,Lenovo,Intel Core i5 7200U 2.5GHz
731,Dell,Intel Core i7 7700HQ 2.8GHz
732,MSI,Intel Core i7 7700HQ 2.8GHz
733,Lenovo,Intel Core i5 7200U 2.5GHz
734,Dell,Intel Core i5 8250U 1.6GHz
735,Dell,Intel Core i3 7100U 2.4GHz
736,Dell,Intel Core i5 7200U 2.5GHz
737,HP,AMD A9-Series 9420 3GHz
738,Acer,Intel Core i7 6700HQ 2.6GHz
739,Dell,Intel Core i5 7200U 2.5GHz
740,HP,AMD A9-Series A9-9420 3GHz
741,Acer,Intel Core i5 7200U 2.5GHz
742,Lenovo,Intel Core i5 7200U 2.5GHz
743,Lenovo,Intel Core i7 7500U 2.7GHz
744,HP,Intel Core i7 7700HQ 2.8GHz
745,Dell,Intel Core i5 8250U 1.6GHz
746,MSI,Intel Core i7 7700HQ 2.8GHz
747,Acer,Intel Core i3 6006U 2GHz
748,Dell,Intel Core i7 7500U 2.7GHz
749,Dell,Intel Core i3 6006U 2GHz
750,Toshiba,Intel Core i5 7200U 2.5GHz
751,Lenovo,Intel Core i5 7200U 2.5GHz
752,Lenovo,Intel Core i7 7600U 2.8GHz
753,Acer,Intel Celeron Dual Core N3060 1.6GHz
754,Samsung,Intel Core i7 7500U 2.7GHz
755,HP,Intel Core i3 6006U 2GHz
757,Dell,Intel Core i5 7200U 2.5GHz
758,HP,Intel Xeon E3-1535M v5 2.9GHz
759,Lenovo,Intel Celeron Dual Core N3060 1.6GHz
760,HP,Intel Core i5 6300U 2.4GHz
761,Asus,Intel Core i5 6300HQ 2.3GHz
762,Lenovo,Intel Core i5 6200U 2.3GHz
763,Asus,Intel Core i7 7500U 2.7GHz
764,Lenovo,Intel Core i5 6260U 1.8GHz
765,HP,Intel Core i5 7300HQ 2.5GHz
766,HP,Intel Core i7 6700HQ 2.6GHz
767,Dell,Intel Core i7 7700HQ 2.8GHz
768,Acer,Intel Core i5 7200U 2.5GHz
769,Lenovo,Intel Core i7 7700HQ 2.8GHz
770,Dell,Intel Core i7 7600U 2.8GHz
771,Google,Intel Core i5 7Y57 1.2GHz
772,Asus,Intel Core i5 7200U 2.5GHz
773,Dell,Intel Core i3 6006U 2GHz
774,Acer,Intel Core i5 6200U 2.3GHz
775,Asus,Intel Pentium Quad Core N4200 1.1GHz
776,Dell,Intel Core i7 6700HQ 2.6GHz
777,Samsung,Intel Core i7 7500U 2.7GHz
778,Acer,Intel Pentium Quad Core N4200 1.1GHz
779,Dell,Intel Core i7 7500U 2.7GHz
780,Samsung,Intel Core i7 7500U 2.7GHz
781,Toshiba,Intel Core i5 6200U 2.3GHz
782,Dell,Intel Core i7 7700HQ 2.8GHz
783,HP,Intel Core i5 6200U 2.3GHz
784,Asus,Intel Core i7 7500U 2.7GHz
785,Lenovo,Intel Core i7 6820HQ 2.7GHz
786,Acer,Intel Core i3 7100U 2.4GHz
787,Razer,Intel Core i7 7700HQ 2.8GHz
788,Asus,Intel Pentium Dual Core N4200 1.1GHz
789,Dell,Intel Core i7 7700HQ 2.8GHz
790,Asus,Intel Core i7 6700HQ 2.6GHz
791,Toshiba,Intel Core i7 6600U 2.6GHz
792,Lenovo,Intel Celeron Quad Core N3710 1.6GHz
793,Lenovo,Intel Core i7 7500U 2.7GHz
794,MSI,Intel Core i7 7700HQ 2.8GHz
795,MSI,Intel Core i5 7300HQ 2.5GHz
796,Lenovo,Intel Core i7 7700HQ 2.8GHz
797,Acer,Intel Core i7 7700HQ 2.8GHz
798,Dell,Intel Core i5 7300HQ 2.5GHz
799,Asus,Intel Core i7 7700HQ 2.8GHz
800,Vero,Intel Celeron Dual Core N3350 1.1GHz
801,Lenovo,Intel Core i7 7500U 2.7GHz
802,Lenovo,Intel Core i5 7200U 2.5GHz
803,Apple,Intel Core M 1.2GHz
804,Lenovo,Intel Core i5 7200U 2.5GHz
805,Asus,Intel Celeron Dual Core N3350 1.1GHz
806,Dell,Intel Core i5 7200U 2.5GHz
807,Lenovo,Intel Core i7 7500U 2.7GHz
808,Dell,Intel Core i3 6006U 2GHz
809,HP,Intel Core i7 7700HQ 2.8GHz
810,Asus,Intel Core i5 7200U 2.5GHz
811,Dell,Intel Core i5 7200U 2.5GHz
812,Dell,Intel Core i5 7300HQ 2.5GHz
813,Dell,Intel Pentium Quad Core N4200 1.1GHz
814,HP,Intel Core i5 7300U 2.6GHz
815,Toshiba,Intel Core i5 6200U 2.3GHz
816,HP,AMD A12-Series 9700P 2.5GHz
817,Dell,Intel Core i7 7700HQ 2.8GHz
818,Lenovo,Intel Core i5 7200U 2.5GHz
819,HP,Intel Core i7 7700HQ 2.8GHz
820,MSI,Intel Core i7 7700HQ 2.8GHz
821,Samsung,Intel Core i5 7200U 2.5GHz
822,Dell,Intel Core i7 7500U 2.7GHz
823,Dell,Intel Core i5 7200U 2.5GHz
824,Lenovo,Intel Core i7 7500U 2.7GHz
825,Razer,Intel Core i7 7500U 2.5GHz
826,HP,Intel Celeron Dual Core N3060 1.6GHz
827,Dell,Intel Core i7 7700HQ 2.8GHz
828,Dell,Intel Core i5 6200U 2.3GHz
829,Lenovo,Intel Core i3 6006U 2GHz
830,Toshiba,Intel Core i5 7200U 2.5GHz
831,Lenovo,Intel Core i7 7500U 2.7GHz
832,MSI,Intel Core i5 7300HQ 2.5GHz
833,Lenovo,Intel Core i5 7200U 2.5GHz
834,Toshiba,Intel Pentium Dual Core 4405U 2.1GHz
835,Asus,Intel Core i5 7200U 2.5GHz
836,Dell,Intel Core i3 6006U 2GHz
837,Acer,Intel Celeron Dual Core N3060 1.6GHz
838,Acer,Intel Core i3 7100U 2.4GHz
839,Razer,Intel Core i7 7820HK 2.9GHz
840,Lenovo,Intel Core i7 6600U 2.6GHz
841,Asus,Intel Core i5 7200U 2.5GHz
842,Lenovo,Intel Core i5 6200U 2.3GHz
843,Lenovo,Intel Core i5 7300U 2.6GHz
844,Dell,Intel Core i7 7700HQ 2.8GHz
845,Asus,Intel Core i7 7700HQ 2.8GHz
846,Toshiba,Intel Core i3 7100U 2.4GHz
847,Lenovo,Intel Celeron Quad Core N3160 1.6GHz
848,Asus,Intel Core i5 7200U 2.5GHz
849,Asus,Intel Core i7 6700HQ 2.6GHz
851,Dell,Intel Core i7 7700HQ 2.8GHz
852,HP,Intel Core i5 7200U 2.5GHz
853,Dell,Intel Core i5 7200U 2.5GHz
854,HP,Intel Core i7 6500U 2.5GHz
855,Dell,Intel Core i7 7500U 2.7GHz
856,HP,Intel Celeron Dual Core N3350 1.1GHz
857,Asus,Intel Core i5 6200U 2.3GHz
858,HP,Intel Core i5 7200U 2.5GHz
859,HP,Intel Core i7 6500U 2.5GHz
860,HP,Intel Celeron Dual Core N3060 1.6GHz
862,Asus,Intel Core i7 7700HQ 2.8GHz
863,Dell,Intel Core i7 7500U 2.7GHz
864,Lenovo,Intel Core i7 7700HQ 2.8GHz
865,Asus,Intel Core i7 7500U 2.7GHz
866,Dell,Intel Core i5 7200U 2.5GHz
867,Asus,Intel Pentium Quad Core N4200 1.1GHz
868,HP,Intel Core i7 7600U 2.8GHz
869,Dell,Intel Core i5 6200U 2.3GHz
870,Lenovo,Intel Core i3 6006U 2.0GHz
871,Lenovo,Intel Core i5 7200U 2.5GHz
872,HP,Intel Core i5 7300U 2.6GHz
873,Toshiba,Intel Core i5 7200U 2.5GHz
874,Lenovo,Intel Core i5 7300HQ 2.5GHz
875,Dell,Intel Core i7 7660U 2.5GHz
876,HP,Intel Core i5 6200U 2.3GHz
877,Toshiba,Intel Core i5 6200U 2.3GHz
878,Lenovo,Intel Core i7 7500U 2.7GHz
879,Acer,Intel Core i5 7200U 2.5GHz
880,Dell,Intel Core i7 7700HQ 2.8GHz
881,Lenovo,Intel Core i5 7200U 2.5GHz
882,Lenovo,Intel Core i3 6006U 2GHz
883,Toshiba,Intel Core i7 7500U 2.7GHz
884,Lenovo,Intel Core i3 7100U 2.4GHz
