1,Apple,Intel Core i5 2.3GHz
885,Samsung,Intel Core i7 7500U 2.7GHz
886,Dell,Intel Core i7 7600U 2.8GHz
887,Asus,Intel Pentium Quad Core N4200 1.1GHz
888,Xiaomi,Intel Core i5 6200U 2.3GHz
889,Dell,Intel Core i5 7200U 2.5GHz
890,HP,Intel Core i5 7200U 2.5GHz
891,HP,Intel Core i5 7200U 2.5GHz
892,HP,Intel Core i5 7200U 2.5GHz
893,Asus,Intel Celeron Dual Core N3350 1.1GHz
894,Lenovo,Intel Core i7 6500U 2.5GHz
895,Dell,Intel Pentium Quad Core N3710 1.6GHz
896,HP,Intel Core i5 7200U 2.5GHz
897,Dell,Intel Core i3 6006U 2.0GHz
898,Asus,Intel Core i5 7300HQ 2.5GHz
899,Acer,Intel Celeron Dual Core N3060 1.6GHz
900,Lenovo,AMD A4-Series 7210 2.2GHz
901,HP,Intel Core i5 7200U 2.5GHz
902,HP,Intel Core i7 7500U 2.7GHz
903,Samsung,Intel Core i7 7500U 2.7GHz
904,Lenovo,Intel Core i5 7200U 2.5GHz
905,MSI,Intel Core i7 6700HQ 2.6GHz
906,Toshiba,Intel Core i5 7200U 2.5GHz
908,Dell,Intel Core i7 7700HQ 2.8GHz
909,HP,Intel Core i7 7500U 2.7GHz
910,Dell,Intel Core i3 6006U 2.0GHz
911,Dell,Intel Core i5 7300U 2.6GHz
912,Dell,Intel Core i7 7Y75 1.3GHz
913,Asus,Intel Core i7 6820HK 2.7GHz
914,Dell,Intel Core i7 7Y75 1.3GHz
915,Lenovo,Intel Core i7 7500U 2.7GHz
916,Lenovo,Intel Core i5 7200U 2.5GHz
917,LG,Intel Core i7 7500U 2.7GHz
918,HP,Intel Core i7 7500U 2.7GHz
919,Acer,Intel Celeron Dual Core 3205U 1.5GHz
920,Lenovo,Intel Core i5 6300HQ 2.3GHz
922,LG,Intel Core i7 7500U 2.7GHz
923,Dell,Intel Core i5 7440HQ 2.8GHz
924,HP,Intel Core M 6Y75 1.2GHz
925,Lenovo,Intel Core i7 7500U 2.7GHz
926,HP,Intel Core i7 7500U 2.7GHz
927,Acer,Intel Core i3 7100U 2.4GHz
928,Lenovo,Intel Core i5 7200U 2.5GHz
930,HP,Intel Core i5 7200U 2.5GHz
931,MSI,Intel Core i7 7700HQ 2.8GHz
932,Dell,Intel Core i7 7700HQ 2.8GHz
933,MSI,Intel Core i5 7300HQ 2.5GHz
934,Dell,Intel Core i5 7200U 2.5GHz
935,HP,Intel Core i7 6500U 2.5GHz
936,HP,Intel Core i7 7500U 2.7GHz
937,Toshiba,Intel Core i7 6600U 2.6GHz
938,Lenovo,Intel Core i5 7200U 2.5GHz
939,Dell,Intel Core i5 6200U 2.3GHz
940,Lenovo,Intel Core i7 7500U 2.7GHz
941,HP,Intel Core i5 6200U 2.3GHz
942,Dell,Intel Core i5 7200U 2.5GHz
943,HP,Intel Core i5 6200U 2.3GHz
944,Lenovo,Intel Pentium Quad Core N4200 1.1GHz
945,HP,Intel Core i5 6200U 2.3GHz
946,HP,Intel Celeron Dual Core N3060 1.6GHz
947,Lenovo,Intel Core i7 6560U 2.2GHz
948,Toshiba,Intel Core i5 6200U 2.3GHz
949,HP,Intel Core i5 6200U 2.3GHz
950,Dell,Intel Core i3 6006U 2.0GHz
951,MSI,Intel Core i7 7700HQ 2.8GHz
952,Dell,Intel Core i5 7200U 2.5GHz
953,Dell,Intel Core i7 6820HK 2.7GHz
954,HP,Intel Core i5 6300HQ 2.3GHz
955,Asus,Intel Pentium Quad Core N3710 1.6GHz
956,Acer,Intel Core i5 7200U 2.5GHz
957,Toshiba,Intel Core i5 6200U 2.3GHz
958,Lenovo,Intel Core M m7-6Y75 1.2GHz
959,Lenovo,AMD FX 8800P 2.1GHz
960,Dell,Intel Core i5 7200U 2.5GHz
961,Lenovo,Intel Core i7 7500U 2.7GHz
962,Dell,Intel Core i3 6006U 2.0GHz
963,Acer,Intel Celeron Dual Core N3060 1.6GHz
964,HP,Intel Core i7 6820HQ 2.7GHz
965,Dell,Intel Core i7 7600U 2.8GHz
966,Toshiba,Intel Core i5 6200U 2.3GHz
967,Asus,Intel Core M M7-6Y75 1.2GHz
968,Lenovo,Intel Core i7 6600U 2.6GHz
969,Dell,Intel Core i7 7700HQ 2.8GHz
970,Dell,Intel Core i5 7Y54 1.2GHz
971,HP,Intel Pentium Quad Core N4200 1.1GHz
972,Dell,Intel Core i7 6500U 2.5GHz
973,Acer,Intel Celeron Dual Core N3060 1.6GHz
974,Toshiba,Intel Core i5 6300U 2.4GHz
975,Lenovo,Intel Core i5 7300U 2.6GHz
976,Acer,Intel Core i5 7200U 2.5GHz
977,Toshiba,Intel Core i7 7500U 2.7GHz
978,HP,Intel Core i5 7200U 2.50GHz
979,Dell,Intel Core i3 6006U 2.0GHz
980,Dell,Intel Core i5 7200U 2.5GHz
981,HP,Intel Core i3 7100U 2.4GHz
982,Dell,Intel Core i7 7700HQ 2.8GHz
983,Lenovo,Intel Core i5 7200U 2.5GHz
984,Dell,Intel Core i7 7Y75 1.3GHz
985,Dell,Intel Core i7 6600U 2.6GHz
986,Dell,Intel Core i7 6700HQ 2.6GHz
987,Toshiba,Intel Core i5 6200U 2.3GHz
988,Asus,Intel Core i7 7700HQ 2.8GHz
989,HP,Intel Core i5 7200U 2.70GHz
990,Lenovo,Intel Core i5 6200U 2.3GHz
991,Asus,Intel Core i7 7500U 2.7GHz
992,HP,Intel Core i7 7500U 2.7GHz
993,Asus,Intel Core i7 7700HQ 2.8GHz
994,Dell,Intel Core i7 7500U 2.7GHz
995,Toshiba,Intel Core i5 6200U 2.3GHz
996,Lenovo,AMD A12-Series 9720P 3.6GHz
997,Fujitsu,Intel Core i5 6200U 2.3GHz
998,Toshiba,Intel Core i5 6200U 2.3GHz
999,Dell,Intel Core i5 7200U 2.5GHz
1000,HP,Intel Core i5 7200U 2.5GHz
1001,Lenovo,Intel Core i7 7700HQ 2.8GHz
1002,Dell,Intel Core i7 7500U 2.7GHz
1003,Dell,Intel Core i5 7200U 2.5GHz
1004,HP,Intel Core M 6Y75 1.2GHz
1005,HP,Intel Core i3 6006U 2GHz
1006,Lenovo,Intel Celeron Dual Core N3350 1.1GHz
1007,Lenovo,Intel Core i5 6200U 2.3GHz
1008,Dell,Intel Core i5 7200U 2.5GHz
1009,Asus,Intel Core i5 7200U 2.5GHz
1010,HP,Intel Core i7 7500U 2.7GHz
1011,Acer,Intel Pentium Quad Core N4200 1.1GHz
1012,Asus,Intel Core i7 7700HQ 2.8GHz
1013,HP,Intel Core i7 7500U 2.7GHz
1014,Acer,Intel Core i7 7700HQ 2.8GHz
1015,HP,Intel Core i5 7200U 2.5GHz
1016,Dell,Intel Core i3 7100U 2.4GHz
1017,HP,Intel Core i5 7200U 2.5GHz
1018,Toshiba,Intel Core i5 6200U 2.3GHz
1019,HP,Intel Core i5 6300U 2.4GHz
1020,HP,Intel Core i5 7200U 2.5GHz
1021,HP,Intel Core i7 6600U 2.6GHz
1022,HP,Intel Core i5 7200U 2.5GHz
1023,HP,Intel Core i3 7100U 2.4GHz
1024,Dell,Intel Core i5 7300HQ 2.5GHz
1025,HP,Intel Core i5 7200U 2.5GHz
1026,HP,Intel Core i5 7200U 2.5GHz
1027,HP,Intel Core i7 6500U 2.5GHz
1028,HP,Intel Core i3 7100U 2.4GHz
1029,Toshiba,Intel Core i5 6200U 2.3GHz
1030,HP,Intel Core i3 7100U 2.4GHz
1031,Lenovo,Intel Core i7 6820HQ 2.7GHz
1032,Toshiba,Intel Core i5 6200U 2.3GHz
1033,HP,Intel Core i7 6500U 2.5GHz
1034,Dell,Intel Core i3 6100U 2.3GHz
1035,Toshiba,Intel Core i5 6200U 2.3GHz
1036,HP,Intel Core i5 7200U 2.5GHz
1037,HP,Intel Core i7 7500U 2.7GHz
1038,Dell,Intel Core i5 6300U 2.4GHz
1039,HP,Intel Core i5 7200U 2.5GHz
1040,HP,Intel Core i5 7200U 2.5GHz
1041,HP,Intel Core i5 7200U 2.5GHz
1042,Dell,Intel Core i5 7200U 2.5GHz
1043,HP,Intel Core i5 7200U 2.5GHz
1044,HP,Intel Core i5 7200U 2.5GHz
1045,Acer,AMD A9-Series 9420 3GHz
1046,MSI,Intel Core i7 7700HQ 2.8GHz
1047,HP,Intel Core i5 6200U 2.3GHz
1048,HP,Intel Core i7 6500U 2.5GHz
1049,HP,Intel Core i7 6500U 2.5GHz
1050,HP,Intel Core i5 7200U 2.5GHz
1051,Toshiba,Intel Core i7 6600U 2.6GHz
1052,Dell,Intel Core i5 6300U 2.4GHz
1053,HP,Intel Core i5 7200U 2.5GHz
1054,Lenovo,Intel Core i7 6500U 2.5GHz
1055,Vero,Intel Atom X5-Z8350 1.44GHz
1056,Toshiba,Intel Core i7 6500U 2.5GHz
1057,Lenovo,Intel Core i5 6200U 2.3GHz
1058,HP,Intel Core i5 6200U 2.3GHz
1059,HP,Intel Core i5 6300U 2.4GHz
1060,HP,Intel Core i5 6200U 2.3GHz
1061,MSI,Intel Core i7 6820HK 2.7GHz
1062,Lenovo,Intel Core i7 6700HQ 2.6GHz
1063,Asus,Intel Celeron Dual Core N3060 1.6GHz
1064,Lenovo,Intel Core i7 6600U 2.6GHz
1065,HP,Intel Core i7 7500U 2.7GHz
1066,Dell,Intel Core i5 7200U 2.7GHz
1067,HP,Intel Core i5 7200U 2.5GHz
1068,Dell,Intel Core i7 7500U 2.7GHz
1069,HP,Intel Core i3 6100U 2.3GHz
1070,HP,Intel Core i5 7200U 2.5GHz
1071,Acer,AMD A8-Series 7410 2.2GHz
1072,Dell,Intel Core i7 7500U 2.7GHz
1073,MSI,Intel Core i7 6700HQ 2.6GHz
1074,HP,Intel Core i7 7500U 2.7GHz
1075,Asus,Intel Core i7 6700HQ 2.6GHz
1076,Dell,Intel Core i5 7200U 2.5GHz
1077,Dell,Intel Core i7 7500U 2.7GHz
1079,MSI,Intel Core i7 6700HQ 2.6GHz
1080,Dell,Intel Core i7 7500U 2.7GHz
1081,Asus,Intel Core i7 6820HK 2.7GHz
1082,Dell,Intel Core i7 6500U 2.5GHz
1083,Dell,Intel Core i7 6700HQ 2.6GHz
1084,Apple,Intel Core M 1.1GHz
1085,Dell,Intel Core i3 6100U 2.3GHz
1086,HP,Intel Core i5 6200U 2.3GHz
1087,HP,Intel Core i5 6200U 2.3GHz
1088,HP,Intel Core i7 7500U 2.7GHz
1089,Lenovo,Intel Core i7 6500U 2.5GHz
1090,Lenovo,Intel Core i5 6200U 2.3GHz
1091,Lenovo,Intel Core i5 6300HQ 2.3GHz
1092,MSI,Intel Core i7 7700HQ 2.8GHz
1093,Lenovo,Intel Core i5 6200U 2.3GHz
1094,HP,Intel Core i5 6200U 2.3GHz
1095,Lenovo,Intel Core M 6Y75 1.2GHz
1096,Lenovo,Intel Core i7 6820HK 2.7GHz
1097,Lenovo,Intel Atom x5-Z8550 1.44GHz
1098,HP,Intel Core i7 7500U 2.7GHz
1099,Dell,Intel Core i5 7200U 2.5GHz
1100,HP,Intel Core i5 6200U 2.3GHz
1101,HP,Intel Core i7 6500U 2.5GHz
1102,Lenovo,Intel Core i5 6200U 2.3GHz
1103,HP,Intel Pentium Dual Core 4405Y 1.5GHz
1104,Acer,AMD A8-Series 7410 2.2GHz
1105,Dell,Intel Pentium Quad Core N3700 1.6GHz
1106,HP,Intel Core i3 6006U 2GHz
1107,Asus,Intel Core i7 7700HQ 2.8GHz
1108,Dell,Intel Core i5 8250U 1.6GHz
1109,HP,Intel Core i5 6200U 2.3GHz
1110,Acer,Intel Core i5 7200U 2.5GHz
1111,Dell,Intel Core i5 7200U 2.5GHz
1112,MSI,Intel Core i7 6700HQ 2.6GHz
1113,HP,Intel Pentium Quad Core N3710 1.6GHz
1114,Asus,Intel Core i7 6700HQ 2.6GHz
1115,Dell,Intel Core i3 6100U 2.3GHz
1116,Dell,Intel Core i3 6100U 2.3GHz
1117,Acer,Intel Celeron Dual Core 3205U 1.5GHz
1118,HP,Intel Core i7 6700HQ 2.6GHz
1119,Lenovo,Intel Core i7 7700HQ 2.8GHz
1120,Dell,Intel Core i5 6200U 2.3GHz
1121,MSI,Intel Core i7 6700HQ 2.6GHz
1122,Lenovo,Intel Core i5 6200U 2.3GHz
1123,HP,AMD A6-Series 9220 2.5GHz
1124,Asus,Intel Core i7 6700HQ 2.6GHz
1125,HP,Intel Core M 6Y54 1.1GHz
1126,Dell,Intel Core i5 6200U 2.3GHz
1127,Lenovo,Intel Core i3 6006U 2.0GHz
1128,HP,Intel Core i7 6500U 2.5GHz
1129,Lenovo,Intel Atom x5-Z8550 1.44GHz
1130,Dell,Intel Core i7 7560U 2.4GHz
1131,Lenovo,Intel Core i7 6820HK 2.7GHz
1132,Razer,Intel Core i7 6500U 2.5GHz
1133,Toshiba,Intel Core i7 7500U 2.7GHz
1134,Asus,Intel Core i7 6700HQ 2.6GHz
1135,Vero,Intel Atom X5-Z8350 1.44GHz
1136,HP,Intel Core i5 6200U 2.3GHz
1137,HP,Intel Core i5 6200U 2.3GHz
1138,Dell,Intel Core i5 6200U 2.3GHz
1139,Asus,Intel Core i3 7100U 2.4GHz
1140,Lenovo,Intel Core i7 6500U 2.5GHz
1141,Lenovo,Intel Atom x5-Z8550 1.44GHz
1142,HP,Intel Core i5 6300U 2.4GHz
1143,Lenovo,Intel Core i5 7300HQ 2.5GHz
1144,HP,Intel Core i5 6300HQ 2.3GHz
1145,HP,Intel Core i7 7500U 2.7GHz
1146,Lenovo,Intel Core i7 6600U 2.6GHz
1147,Asus,Intel Celeron Dual Core N3350 1.1GHz
1148,HP,Intel Core i7 7500U 2.7GHz
1149,Acer,Intel Core i5 7200U 2.5GHz
1150,Lenovo,Intel Core i7 6500U 2.5GHz
1151,HP,Intel Core i7 6700HQ 2.6GHz
1153,Dell,Intel Core i5 7200U 2.5GHz
1154,MSI,Intel Core i7 6820HQ 2.7GHz
1155,HP,Intel Core i7 6500U 2.5GHz
1156,Lenovo,Intel Core i7 6600U 2.6GHz
1157,MSI,Intel Core i7 7700HQ 2.8GHz
1160,HP,Intel Core i5 6300U 2.4GHz
1161,HP,Intel Core i7 6700HQ 2.6GHz
1162,HP,Intel Core i7 6600U 2.6GHz
1163,HP,Intel Core i7 6700HQ 2.6GHz
1164,HP,Intel Core i7 6500U 2.50GHz
1165,Dell,Intel Core i7 7500U 2.7GHz
1166,HP,Intel Core i5 6200U 2.3GHz
1167,Lenovo,Intel Core i7 6500U 2.5GHz
1168,Lenovo,Intel Core i3 6006U 2.0GHz
1169,HP,AMD E-Series 7110 1.8GHz
1170,Lenovo,Intel Core i5 6200U 2.3GHz
1171,Dell,Intel Core i7 7700HQ 2.8GHz
1172,Dell,Intel Core i5 6300HQ 2.3GHz
1173,HP,AMD A6-Series A6-9220 2.5GHz
1174,MSI,Intel Core i7 7700HQ 2.8GHz
1175,Lenovo,Intel Core i7 6600U 2.6GHz
1176,Lenovo,Intel Core i5 6200U 2.3GHz
1177,HP,Intel Core i7 6600U 2.6GHz
1178,Lenovo,Intel Core i7 6600U 2.6GHz
1179,MSI,Intel Core i7 6700HQ 2.6GHz
1180,HP,Intel Core i7 7700HQ 2.8GHz
1181,Lenovo,Intel Core i3 6006U 2.0GHz
1182,HP,Intel Core i5 6200U 2.3GHz
1183,Dell,Intel Core i7 7700HQ 2.8GHz
1184,Lenovo,Intel Core i5 7200U 2.5GHz
1185,Lenovo,Intel Core i3 6006U 2GHz
1186,HP,Intel Celeron Dual Core N3060 1.6GHz
1187,MSI,Intel Core i7 7500U 2.7GHz
1188,HP,Intel Core i7 6500U 2.5GHz
1189,HP,Intel Core i7 8550U 1.8GHz
1190,Asus,Intel Celeron Dual Core N3050 1.6GHz
1191,Lenovo,Intel Core i5 6200U 2.3GHz
1192,Lenovo,Intel Core i7 7500U 2.7GHz
1193,Asus,Intel Core i3 7100U 2.4GHz
1194,Lenovo,Intel Core i7 6500U 2.5GHz
1195,Lenovo,Intel Core i7 6700HQ 2.6GHz
1196,MSI,Intel Core i7 6700HQ 2.6GHz
1197,HP,Intel Core i3 6100U 2.3GHz
1198,Lenovo,Intel Core i5 6200U 2.3GHz
1199,Lenovo,Intel Core i7 7500U 2.7GHz
1200,Dell,Intel Core i7 7500U 2.7GHz
1201,Acer,Intel Celeron Dual Core N3350 2GHz
1202,HP,Intel Core i7 6700HQ 2.6GHz
1203,Asus,Intel Core i7 6700HQ 2.6GHz
1204,Dell,Intel Core i7 7500U 2.7GHz
1205,Acer,Intel Core i5 7200U 2.5GHz
1206,Dell,Intel Core i5 6300U 2.4GHz
1207,Acer,Intel Core i7 7700HQ 2.8GHz
1208,Lenovo,Intel Core i5 7300HQ 2.5GHz
1209,Samsung,Samsung Cortex A72&A53 2.0GHz
1210,HP,Intel Core i5 7200U 2.5GHz
1211,Apple,Intel Core M 1.1GHz
1212,Dell,Intel Core i5 7200U 2.5GHz
1213,HP,Intel Core i7 7700HQ 2.8GHz
1214,Lenovo,Intel Core i3 6006U 2GHz
1215,Asus,Intel Core i7 6700HQ 2.6GHz
1216,Acer,Intel Celeron Dual Core N3350 2GHz
1217,MSI,Intel Core i7 7700HQ 2.8GHz
1218,Dell,Intel Core i3 6006U 2.0GHz
1219,Lenovo,Intel Core i7 6500U 2.5GHz
1220,Dell,Intel Core i7 8550U 1.8GHz
1221,Dell,Intel Core i7 7500U 2.7GHz
1222,Asus,Intel Core i7 6700HQ 2.6GHz
1223,Dell,Intel Core i5 7200U 2.5GHz
1224,HP,Intel Core i5 7200U 2.5GHz
1225,Lenovo,AMD E-Series 9000 2.2GHz
1226,Acer,Intel Core i3 6006U 2.0GHz
1227,Asus,Intel Core i7 7700HQ 2.8GHz
1228,Apple,Intel Core M 1.2GHz
1229,Asus,Intel Core i7 7700HQ 2.8GHz
1230,MSI,Intel Core i7 6700HQ 2.6GHz
1231,Dell,Intel Core i5 7200U 2.5GHz
1232,Asus,Intel Core i7 7700HQ 2.8GHz
1233,Acer,Intel Celeron Dual Core 3205U 1.5GHz
1234,Acer,Intel Core i3 6006U 2GHz
1235,Lenovo,Intel Core i5 7200U 2.5GHz
1236,Lenovo,Intel Core i7 6700HQ 2.6GHz
1237,Acer,Intel Core i7 7Y75 1.3GHz
1238,Lenovo,Intel Core i7 6600U 2.6GHz
1239,MSI,Intel Core i7 6700HQ 2.6GHz
1240,HP,AMD A12-Series 9720P 2.7GHz
1241,Dell,Intel Core i5 6300U 2.4GHz
1242,Dell,Intel Core i3 7100U 2.4GHz
1243,Asus,Intel Pentium Quad Core N3710 1.6GHz
1244,Dell,Intel Core i7 7500U 2.7GHz
1245,Dell,Intel Core i5 7200U 2.5GHz
1246,Lenovo,Intel Core i7 6700HQ 2.6GHz
1247,MSI,Intel Core i7 7700HQ 2.8GHz
1248,Lenovo,Intel Core i7 6500U 2.50GHz
1249,Razer,Intel Core i7 7700HQ 2.8GHz
1250,Dell,Intel Core i3 7100U 2.4GHz
1251,MSI,Intel Core i7 7700HQ 2.8GHz
1252,Apple,Intel Core i5 1.6GHz
1253,HP,Intel Core i3 6006U 2GHz
1254,HP,Intel Core i7 6500U 2.5GHz
1255,Dell,Intel Core i5 6200U 2.3GHz
1256,MSI,Intel Core i7 6700HQ 2.6GHz
1257,Lenovo,Intel Core i7 7500U 2.7GHz
1258,Lenovo,AMD A12-Series 9720P 3.6GHz
1259,Asus,Intel Core i7 6500U 2.5GHz
1260,Acer,Intel Core i3 6006U 2.0GHz
1261,Dell,Intel Core i7 7500U 2.7GHz
1262,HP,Intel Core i5 6200U 2.3GHz
1263,Asus,Intel Core i7 7700HQ 2.8GHz
1264,Dell,Intel Core i5 7200U 2.5GHz
1265,Asus,Intel Core i7 6700HQ 2.6GHz
1266,Lenovo,Intel Core i5 7200U 2.5GHz
1267,Dell,Intel Core i5 7Y54 1.2GHz
1268,Dell,Intel Pentium Quad Core N3710 1.6GHz
1269,HP,AMD A6-Series 9220 2.5GHz
1270,Lenovo,Intel Core i3 6100U 2.3GHz
1271,Lenovo,Intel Core i5 6200U 2.3GHz
1272,Dell,Intel Pentium Quad Core N3700 1.6GHz
1273,Asus,Intel Celeron Dual Core N3350 1.1GHz
1274,Asus,Intel Core i7 6700HQ 2.6GHz
1275,Dell,Intel Core i3 6006U 2GHz
1276,Lenovo,Intel Core i7 6500U 2.5GHz
1277,MSI,Intel Core i7 6700HQ 2.6GHz
1278,Lenovo,Intel Core i5 6200U 2.3GHz
1279,Asus,Intel Core M 6Y30 0.9GHz
1280,Dell,Intel Core i3 7100U 2.4GHz
1281,Acer,Intel Celeron Dual Core N3060 1.6GHz
1282,Dell,Intel Celeron Dual Core N3050 1.6GHz
1283,Lenovo,Intel Core i7 6700HQ 2.6GHz
1284,HP,AMD A9-Series 9410 2.9GHz
1285,Dell,Intel Core i7 7500U 2.7GHz
1286,HP,Intel Celeron Dual Core N3060 1.6GHz
1287,Asus,Intel Core i7 6500U 2.5GHz
1288,Lenovo,Intel Core i7 6500U 2.5GHz
1289,Lenovo,Intel Core i7 6500U 2.5GHz
1290,Lenovo,Intel Celeron Dual Core N3050 1.6GHz
1291,HP,Intel Core i7 6500U 2.5GHz
1292,Asus,Intel Celeron Dual Core N3050 1.6GHz
1293,Asus,Intel Core M 6Y30 0.9GHz
1294,Dell,Intel Core i3 7100U 2.4GHz
1295,Acer,Intel Celeron Dual Core N3060 1.6GHz
1296,Dell,Intel Celeron Dual Core N3050 1.6GHz
1297,Lenovo,Intel Core i7 6700HQ 2.6GHz
1298,HP,AMD A9-Series 9410 2.9GHz
1299,Dell,Intel Core i7 7500U 2.7GHz
1300,HP,Intel Celeron Dual Core N3060 1.6GHz
1301,Asus,Intel Core i7 6500U 2.5GHz
1302,Lenovo,Intel Core i7 6500U 2.5GHz
1303,Lenovo,Intel Core i7 6500U 2.5GHz
1304,Lenovo,Intel Celeron Dual Core N3050 1.6GHz
1305,HP,Intel Core i7 6500U 2.5GHz
1306,Asus,Intel Celeron Dual Core N3050 1.6GHz
1307,Asus,Intel Core M 6Y30 0.9GHz
1308,Dell,Intel Core i3 7100U 2.4GHz
1309,Acer,Intel Celeron Dual Core N3060 1.6GHz
1310,Dell,Intel Celeron Dual Core N3050 1.6GHz
1311,Lenovo,Intel Core i7 6700HQ 2.6GHz
1312,HP,AMD A9-Series 9410 2.9GHz
1313,Dell,Intel Core i7 7500U 2.7GHz
1314,HP,Intel Celeron Dual Core N3060 1.6GHz
1315,Asus,Intel Core i7 6500U 2.5GHz
1316,Lenovo,Intel Core i7 6500U 2.5GHz
1317,Lenovo,Intel Core i7 6500U 2.5GHz
1318,Lenovo,Intel Celeron Dual Core N3050 1.6GHz
1319,HP,Intel Core i7 6500U 2.5GHz
1320,Asus,Intel Celeron Dual Core N3050 1.6GHz
